0.022122458,0.024615742,0.03691838,0.020845564,0.85162514,0.022386752,0.021486044,0
0.011567235,0.91612905,0.015037566,0.017323473,0.012200349,0.011918467,0.015823932,0
0.057108283,0.02013539,0.033583283,0.02551996,0.024997955,0.7867959,0.051859215,0
0.013435688,0.91513014,0.017786862,0.017168146,0.010444782,0.010591487,0.015442872,0
0.009505312,0.012337713,0.93202716,0.013322779,0.010294595,0.006726052,0.015786467,0
0.011031544,0.012633068,0.93374765,0.013812943,0.01114554,0.006064514,0.011564757,0
0.015510902,0.9120007,0.013745305,0.015417379,0.013674818,0.013029037,0.016621934,0
0.009014041,0.014265339,0.93310684,0.013795778,0.010932578,0.006044151,0.012841224,0
0.012698578,0.9142144,0.016301036,0.018517952,0.010049019,0.012484137,0.015735043,0
0.040423248,0.013294742,0.8992658,0.016488282,0.009195891,0.010597426,0.010734551,0
0.015693914,0.02855911,0.03782833,0.021431634,0.022601478,0.024909431,0.8489761,0
0.009912736,0.011212549,0.93372357,0.013247772,0.013444253,0.006696963,0.01176225,0
0.011410192,0.011570466,0.9349029,0.012729097,0.009501762,0.007731924,0.012153599,0
0.011795781,0.013673241,0.9288383,0.010583415,0.009110488,0.006369636,0.019629214,0
0.017384697,0.029050402,0.025646606,0.87449354,0.016812097,0.01703194,0.019580787,0
0.037347812,0.020011555,0.022316413,0.8694377,0.015243942,0.012933406,0.022709109,0
0.008938732,0.014913052,0.9307082,0.015221363,0.009394277,0.006633411,0.014190955,0
0.010173074,0.051194474,0.040815346,0.027638286,0.026843594,0.02032214,0.823013,0
0.88843673,0.016694278,0.023700656,0.023215597,0.013545847,0.021431636,0.012975359,0
0.01208772,0.91548485,0.01665986,0.017528763,0.011848016,0.011197889,0.015192855,0
0.88404787,0.01597898,0.019388165,0.02125126,0.015994655,0.02788589,0.015453249,0
0.044536795,0.027394414,0.018635893,0.033340372,0.029342905,0.80832946,0.038420144,0
0.017468546,0.90784895,0.012564886,0.018054912,0.011873499,0.012905978,0.019283198,0
0.13238145,0.03129649,0.03607177,0.040964633,0.045838002,0.6955568,0.01789079,1
0.02400966,0.8913662,0.021709919,0.014110451,0.02210615,0.012654395,0.014043159,1
0.044813447,0.24066126,0.05360495,0.04353587,0.022917518,0.086411,0.508056,1
0.020137591,0.04154559,0.09903303,0.7363103,0.020995952,0.027255397,0.05472208,1
0.058454726,0.11890418,0.17625006,0.56309325,0.019917762,0.014530057,0.048850056,1
0.04981965,0.022472864,0.09272387,0.016707463,0.025001809,0.022181274,0.7710931,1
0.1343966,0.006795116,0.589408,0.0953158,0.100561686,0.05216803,0.021354893,1
0.25929815,0.024530146,0.0700959,0.04645633,0.056695256,0.38605472,0.15686949,1
0.008389897,0.023403786,0.9114611,0.018305827,0.014962293,0.004844419,0.01863271,1
0.01277133,0.012073048,0.918421,0.025799459,0.010250221,0.006020481,0.01466451,1
0.030733742,0.033965208,0.019360235,0.10300478,0.74562263,0.033239506,0.03407392,1
0.7077846,0.059135124,0.014652884,0.04677626,0.09476295,0.055379897,0.021508256,1
0.012440834,0.90894186,0.017691353,0.01812792,0.011889811,0.01112053,0.01978776,1
0.042236544,0.020822166,0.025383638,0.02196346,0.83570623,0.028922109,0.024965798,1
0.031318065,0.018659215,0.032319672,0.8757651,0.016960416,0.010782531,0.014194918,1
0.84814024,0.029164394,0.013342049,0.051204782,0.019511266,0.022841157,0.015796045,1
0.034504104,0.02259045,0.2843674,0.6155467,0.018976042,0.010376088,0.013639201,1
0.03656431,0.022357928,0.05147819,0.016519729,0.03094137,0.030247426,0.8118911,1
0.40398002,0.021183103,0.020176763,0.064342365,0.036929797,0.37552202,0.07786599,1
0.014765487,0.9130846,0.015681231,0.017086634,0.011765524,0.012199269,0.015417306,1
0.08291279,0.021838933,0.030185945,0.795659,0.016681751,0.013121777,0.039599854,1
0.038470883,0.022473324,0.08908116,0.016482864,0.02400505,0.022647686,0.786839,1
0.746437,0.082736194,0.012152603,0.06875541,0.02820236,0.035475355,0.026241014,1
0.012302244,0.04769858,0.14977017,0.72392136,0.01813751,0.007793914,0.0403762,1
0.013709104,0.9159695,0.015475098,0.017726105,0.01121161,0.011252915,0.014655638,1
0.052522924,0.08279891,0.6332341,0.15636373,0.01032767,0.009693102,0.05505949,1
0.014326956,0.2778663,0.33438742,0.03541162,0.0703447,0.03505799,0.23260501,1
0.033787765,0.018658467,0.028950721,0.874676,0.016371109,0.0137527,0.013803215,1
0.01693057,0.059307665,0.090189844,0.01715023,0.02149301,0.017039124,0.7778895,1
0.006920483,0.05790686,0.8300605,0.015525876,0.039269738,0.015058503,0.035258032,1
0.018928241,0.030392535,0.20317934,0.6980662,0.012654807,0.010480703,0.026298188,1
0.020027481,0.030619305,0.8797226,0.026592417,0.008868616,0.004355563,0.029814,1
0.7603821,0.0563481,0.03130853,0.02823941,0.019397454,0.06896535,0.035358932,1
0.010842598,0.88273746,0.02942211,0.022697743,0.024610292,0.0175803,0.012109533,1
0.026023444,0.018350214,0.053666987,0.024630513,0.8268093,0.029032143,0.021487439,1
0.012862865,0.9113208,0.01675978,0.015470105,0.016223917,0.011446488,0.015916051,1
0.055811983,0.02348859,0.061321765,0.016745305,0.027473526,0.027696576,0.7874622,1
0.009401822,0.010232041,0.8905458,0.018320663,0.015712794,0.009287149,0.046499718,1
0.020791072,0.018810246,0.032250226,0.03491496,0.793725,0.025078287,0.07443012,1
0.016453562,0.034062196,0.18157078,0.01693518,0.03287606,0.012803348,0.70529884,1
0.014847847,0.013047451,0.90714043,0.029426575,0.015039367,0.008020273,0.012477981,1
0.21032819,0.019547857,0.32799643,0.26438382,0.05181012,0.01948998,0.10644355,1
0.42385602,0.018056436,0.03617243,0.027660374,0.06264233,0.092220806,0.33939162,1
0.013503332,0.9141074,0.016098434,0.014394236,0.014433516,0.011947458,0.015515649,1
0.022273932,0.093734674,0.59080756,0.11171075,0.016073953,0.010824081,0.15457502,1
0.017026167,0.024507489,0.8577297,0.02844039,0.024639223,0.006569326,0.0410878,1
0.010551704,0.9139768,0.015481508,0.019912926,0.011876023,0.012410302,0.015790656,1
0.02691991,0.076519184,0.66652,0.06363488,0.04288292,0.050323565,0.07319953,1
