0.021384887,0.026054325,0.021557648,0.8697419,0.027913658,0.020878922,0.01246858,0
0.023552021,0.018469563,0.03732794,0.049015287,0.8187784,0.026519112,0.026337747,0
0.017346533,0.06914928,0.043090597,0.041328426,0.76805466,0.026458884,0.034571584,0
0.015616484,0.020985153,0.90035534,0.018397627,0.01873941,0.012367938,0.013538006,0
0.013972349,0.02848321,0.8980415,0.016383694,0.02285891,0.01097925,0.009281172,0
0.025352461,0.020328695,0.0668429,0.055790722,0.78467834,0.027735531,0.019271305,0
0.77723265,0.042909764,0.036926072,0.036312398,0.02782759,0.041591592,0.03719989,0
0.020741487,0.026809603,0.89618826,0.01892356,0.014017947,0.01183448,0.011484623,0
0.016394593,0.025386954,0.90196806,0.018978026,0.015696727,0.011312657,0.010262948,0
0.016312454,0.023258835,0.90262485,0.019093899,0.01541731,0.011560915,0.011731657,0
0.015613953,0.021401517,0.9045199,0.01794292,0.01722677,0.011997961,0.011297035,0
0.015756153,0.024175774,0.89528,0.02107665,0.01935139,0.010268782,0.014091207,0
0.014905185,0.019388812,0.8999091,0.023120146,0.018041069,0.013911471,0.010724199,0
0.019237697,0.02648415,0.025441302,0.8688282,0.026320204,0.020632379,0.013056132,0
0.032355174,0.03216137,0.025786603,0.022867113,0.027196538,0.04878253,0.8108507,0
0.045296684,0.032179434,0.05409195,0.023571085,0.03110127,0.04246985,0.7712897,0
0.024801577,0.86339444,0.03299876,0.027415337,0.013393592,0.012878766,0.025117615,0
0.0267085,0.8608015,0.029392466,0.029118795,0.012419366,0.011449901,0.030109419,0
0.013208959,0.025513675,0.9028507,0.018616112,0.015206363,0.012061831,0.012542336,0
0.01990624,0.019873306,0.03731187,0.049692042,0.8143318,0.032510094,0.026374562,0
0.022037372,0.027844585,0.025142776,0.85790884,0.03126026,0.022898434,0.012907637,0
0.024582522,0.8569449,0.033521723,0.030398006,0.015705151,0.014554121,0.024293613,0
0.029831763,0.034660056,0.02741257,0.024035765,0.029775826,0.037515655,0.81676835,0
0.01973111,0.02354104,0.02479283,0.86904204,0.026930101,0.022729056,0.013233956,0
0.013320079,0.024791842,0.90315574,0.018052433,0.017803973,0.012215933,0.010660002,0
0.024944458,0.86359334,0.032138515,0.027868701,0.015736032,0.011062061,0.024656763,0
0.022925947,0.8619608,0.0348423,0.025778025,0.013705027,0.010650425,0.03013756,0
0.742655,0.034814045,0.03037595,0.070049554,0.024088807,0.044437163,0.053579524,0
0.015516217,0.023773324,0.90399235,0.014918321,0.01881685,0.010989333,0.011993548,0
0.018824002,0.026350982,0.025872812,0.86604697,0.032717366,0.019229084,0.010958832,0
0.019380743,0.022153711,0.027305143,0.8682157,0.029334746,0.02114558,0.012464423,0
0.025424179,0.048397824,0.023855003,0.02427787,0.0275679,0.041163687,0.8093135,0
0.015402523,0.02347592,0.9027784,0.018286157,0.01819006,0.010821326,0.011045513,0
0.014384407,0.027840702,0.8998322,0.01417499,0.02001701,0.012467093,0.011283635,0
0.020662738,0.8459844,0.05434143,0.023361858,0.017405502,0.010193693,0.028050395,0
0.017214525,0.020690626,0.8979943,0.022953933,0.01443511,0.013347499,0.013364045,0
0.016672693,0.01984511,0.9032685,0.017490005,0.017460648,0.012520976,0.012741991,0
0.0336556,0.85175204,0.036124494,0.022647394,0.018629681,0.013851595,0.023339119,0
0.03796853,0.048223663,0.034089766,0.045741096,0.76539016,0.044321783,0.024264961,0
0.77081054,0.042792533,0.03771643,0.038785566,0.029537957,0.03679778,0.043559197,0
0.024612162,0.022835905,0.025005285,0.8673751,0.025044924,0.021634059,0.013492562,0
0.032304574,0.85768205,0.033476155,0.026850378,0.012749223,0.011201184,0.02573648,0
0.015811656,0.02163189,0.902858,0.018384064,0.018707136,0.011988944,0.010618446,0
0.02118233,0.02164029,0.89026374,0.026087828,0.014670333,0.013915087,0.012240484,0
0.05522214,0.0298179,0.049427874,0.04009079,0.053030405,0.6865035,0.08590735,0
0.014250288,0.02889155,0.90054756,0.015918,0.018667204,0.010113537,0.011611783,0
0.77435267,0.044728316,0.033657804,0.041810557,0.032219265,0.039377324,0.033854187,0
0.023928957,0.8627769,0.029398192,0.030362012,0.015212694,0.012709531,0.0256118,0
0.033690173,0.033432327,0.02649365,0.026534295,0.026928589,0.039965805,0.81295514,0
0.023779958,0.86095685,0.032492965,0.030232515,0.01485028,0.010469637,0.02721772,0
0.74705356,0.041219316,0.038931813,0.030817658,0.025697183,0.05456098,0.06171944,0
0.024266098,0.020385044,0.0390338,0.04993135,0.79858947,0.044903655,0.022890572,0
0.04385631,0.03809652,0.04660252,0.041467123,0.05189219,0.69380945,0.08427582,0
0.017343491,0.018781109,0.045314405,0.050941665,0.80039626,0.027323257,0.039899837,0
0.022700751,0.023557354,0.018759837,0.8659843,0.03070153,0.02191637,0.016379885,0
0.014433559,0.023567418,0.90011835,0.017725404,0.018142639,0.014188331,0.011824449,0
0.022657353,0.8630963,0.032523528,0.028916286,0.013947799,0.013167475,0.02569143,0
0.784118,0.043694835,0.03838954,0.038323563,0.02558885,0.03830087,0.031584326,0
0.02572024,0.03644785,0.03533144,0.023960706,0.031332195,0.037029237,0.8101784,0
0.024394669,0.86102617,0.036418125,0.023691975,0.015648266,0.011057913,0.027762908,0
0.020684782,0.021763835,0.89093536,0.01718161,0.02087417,0.013538218,0.015021985,0
0.023547169,0.019390775,0.03649172,0.056905568,0.8105479,0.029933348,0.023183573,0
0.050622847,0.031146005,0.037838407,0.07332392,0.050658874,0.6772579,0.079152,0
0.7614615,0.03294734,0.037234627,0.060876727,0.022170879,0.044385243,0.04092357,0
0.77008724,0.040443163,0.04050304,0.045238614,0.023061723,0.04609475,0.034571443,0
0.017202802,0.028293304,0.023332998,0.86955416,0.025813632,0.019320127,0.016482892,0
0.02470284,0.86166185,0.037091646,0.02552764,0.012496484,0.012952154,0.025567444,0
0.019268557,0.025117578,0.024077453,0.8703721,0.025765711,0.020254472,0.015144118,0
0.03725202,0.022599814,0.04202556,0.09614114,0.7556365,0.029149795,0.017195173,0
0.022776466,0.02644876,0.022229962,0.86647314,0.027619598,0.021523016,0.012929084,0
0.04165767,0.027472323,0.041884948,0.021566208,0.028663041,0.045741018,0.79301476,0
0.021279827,0.025623236,0.021744529,0.8680191,0.031355534,0.019826924,0.012150868,0
0.024048597,0.017647862,0.037929554,0.052338347,0.815417,0.03024782,0.022370845,0
0.022792794,0.02418246,0.02336407,0.86718327,0.023623535,0.020851364,0.018002458,0
0.03781871,0.03114334,0.03502757,0.025187712,0.020034736,0.045076214,0.80571175,0
0.024905615,0.01808268,0.03266701,0.069343194,0.7968131,0.028995018,0.029193431,0
0.017278273,0.019687576,0.8935305,0.023676556,0.022171544,0.011858592,0.011797098,0
0.015522781,0.021779753,0.88986266,0.018144313,0.03385017,0.00975622,0.011084028,0
0.015910966,0.023005325,0.9000793,0.019962972,0.018120006,0.012794896,0.010126428,0
0.017218286,0.021923734,0.8974153,0.019457085,0.01728901,0.011011065,0.015685523,0
0.017115926,0.022648202,0.90060174,0.019131092,0.013213789,0.013378662,0.013910486,0
0.021634556,0.02067719,0.037132926,0.053207412,0.8132009,0.025877194,0.028269915,0
0.023076745,0.017493831,0.05265006,0.04936154,0.80703956,0.027241714,0.02313666,0
0.017393135,0.022687282,0.8961928,0.017252514,0.022524122,0.011311519,0.012638639,0
0.018407017,0.04194417,0.02434729,0.8495564,0.026977547,0.02555702,0.013210548,0
0.022228984,0.021283455,0.020223957,0.8680054,0.028248042,0.02243861,0.017571487,0
0.023200173,0.8539641,0.037340287,0.028679304,0.013250157,0.011445734,0.03212017,0
0.017639035,0.0272072,0.02581982,0.8670708,0.02920982,0.020061696,0.01299157,0
0.021221891,0.027501611,0.023683058,0.8628397,0.030197805,0.02270685,0.011849052,0
0.030365104,0.85824364,0.036836814,0.024929274,0.016133675,0.010699946,0.022791486,0
0.024149014,0.8626635,0.035894718,0.028085418,0.015480531,0.011301851,0.022424921,0
0.029815255,0.026255997,0.042827886,0.040454805,0.7977591,0.030320067,0.032566864,0
0.018016044,0.030046513,0.8782704,0.024099195,0.03218366,0.009665306,0.007718952,0
0.019480092,0.022291346,0.8995949,0.017337259,0.017555851,0.011812958,0.011927685,0
0.0255869,0.86240774,0.033982035,0.029652564,0.013751775,0.01081878,0.023800272,0
0.031406187,0.03184181,0.027539939,0.026368923,0.027966095,0.04023956,0.8146375,0
0.036021594,0.046595164,0.031552844,0.024794618,0.021123175,0.030881172,0.8090314,0
0.026036052,0.020817248,0.058089137,0.04259163,0.80396307,0.027017469,0.021485364,0
0.021265635,0.025479192,0.025102727,0.8652536,0.028682886,0.021932384,0.012283444,0
0.7769081,0.04092845,0.041383866,0.04429458,0.025109291,0.04077658,0.030599147,0
0.018634988,0.024786875,0.028660102,0.8619923,0.025786031,0.02464151,0.015498188,0
0.016400015,0.020356515,0.8976831,0.016419066,0.022822896,0.011033006,0.015285358,0
0.021408172,0.026487645,0.023637563,0.8620836,0.032512516,0.020793876,0.013076635,0
0.03334717,0.036132492,0.026757976,0.022874838,0.030740865,0.037040897,0.81310576,0
0.014688777,0.022899518,0.90111786,0.019512946,0.017066898,0.010367372,0.014346542,0
0.01573412,0.030686619,0.89618593,0.018084332,0.019014835,0.009907844,0.010386236,0
0.022084506,0.02480357,0.022752125,0.8683285,0.027430698,0.02091418,0.013686504,0
0.024684863,0.022810934,0.023310924,0.8632589,0.029786805,0.020421043,0.015726592,0
0.014422736,0.021587912,0.90188795,0.020776553,0.019711656,0.011061623,0.010551532,0
0.026099455,0.82673067,0.028133292,0.035742823,0.04147075,0.014657931,0.02716506,0
0.059856612,0.7432079,0.08665588,0.027116582,0.02524154,0.0163743,0.041547235,0
0.021357823,0.022151938,0.023909308,0.8690385,0.025905026,0.02230204,0.015335294,0
0.04116072,0.05040945,0.029069789,0.018527135,0.028422741,0.0391337,0.7932764,0
0.015777903,0.021525562,0.9034796,0.01713693,0.018637497,0.011527226,0.011915323,0
0.04739544,0.025537401,0.04333205,0.047057416,0.056526784,0.6987166,0.081434436,0
0.026235366,0.8619705,0.037102632,0.026926817,0.015091617,0.010333292,0.022339728,0
0.76176256,0.05884167,0.032705728,0.03221665,0.023121502,0.046564177,0.044787668,0
0.01294532,0.029177532,0.8784821,0.016267398,0.028519172,0.02224318,0.012365348,0
0.015847819,0.019297548,0.89412355,0.013969481,0.02445238,0.015005079,0.017304014,0
0.02014666,0.8565128,0.034167565,0.029130591,0.013152867,0.014351319,0.032538258,0
0.022379061,0.019426376,0.026197797,0.8611972,0.033451833,0.021409549,0.015938181,0
0.016671134,0.023820912,0.89914066,0.013733111,0.021971747,0.012924703,0.011737796,0
0.039163224,0.032157935,0.04063481,0.024251541,0.027062193,0.037507184,0.7992232,0
0.016746959,0.024838274,0.89957076,0.017544178,0.01649615,0.011104794,0.013698788,0
0.027850054,0.03667132,0.02784923,0.025565337,0.037279837,0.034759227,0.81002504,0
0.77554303,0.036568306,0.0435432,0.039709456,0.02816412,0.04176735,0.034704447,0
0.025782458,0.86187625,0.031600427,0.032056164,0.013977242,0.011828662,0.022878738,0
0.035458803,0.033109065,0.027310085,0.025456356,0.031274837,0.036027975,0.8113629,0
0.014424147,0.022344748,0.903053,0.018663025,0.019968318,0.011113287,0.010433577,0
0.019360034,0.023627548,0.025830628,0.8656504,0.032331657,0.019335305,0.013864336,0
0.023814946,0.8632049,0.032218724,0.029404847,0.014272039,0.011399364,0.025685206,0
0.024512244,0.02401713,0.022666385,0.8669715,0.028193962,0.020549698,0.013089093,0
0.037468087,0.033073355,0.0273063,0.021181127,0.030025853,0.04047693,0.8104683,0
0.026115118,0.859266,0.040320925,0.021919284,0.01520652,0.011360454,0.025811631,0
0.026602987,0.85781366,0.03776744,0.023667071,0.014322652,0.010878925,0.028947178,0
0.01860195,0.024149213,0.892701,0.014845955,0.024229221,0.012032566,0.013440007,0
0.024213692,0.024533555,0.022305952,0.861576,0.03273048,0.017887512,0.016752936,0
0.023034254,0.026682604,0.025196938,0.86811113,0.024672592,0.019316288,0.012986266,0
0.7807489,0.048509654,0.037179332,0.03644612,0.021802006,0.039050475,0.03626363,0
0.035323214,0.035707016,0.029778607,0.021541044,0.026773637,0.036200855,0.8146756,0
0.017756082,0.023102809,0.026400514,0.86896396,0.027606333,0.021411153,0.014759121,0
0.018618312,0.026401104,0.8946801,0.02361175,0.017352453,0.010514297,0.00882214,0
0.024552139,0.862514,0.032496694,0.02740266,0.012869468,0.01269839,0.027466582,0
0.01469219,0.022457296,0.90131694,0.0175355,0.017834008,0.011430945,0.014733182,0
0.024645092,0.761973,0.068927795,0.027774937,0.06667021,0.018617371,0.031391688,0
0.03433612,0.041451074,0.02933102,0.016689153,0.025039796,0.042959597,0.81019324,0
0.03140661,0.8571231,0.036988646,0.023872914,0.012796466,0.01158546,0.026226869,0
0.024672868,0.85972655,0.042825792,0.025663596,0.013579452,0.00997139,0.023560291,0
0.039020624,0.0277794,0.057064664,0.06690005,0.072530486,0.66174346,0.07496131,0
0.017754372,0.022161637,0.896772,0.021998636,0.017909613,0.013816109,0.009587628,0
0.015070083,0.022792678,0.90290433,0.01716204,0.017981663,0.012448433,0.011640827,0
0.7596486,0.03635993,0.035073284,0.04821029,0.0321732,0.049858566,0.038676064,0
0.015268312,0.022565242,0.90378463,0.01765444,0.01778042,0.012668249,0.010278638,0
0.016147293,0.022732468,0.899302,0.017772473,0.019953912,0.012809138,0.011282769,0
0.02228233,0.019351529,0.044094086,0.04629963,0.8148953,0.027951997,0.025125148,0
0.02882818,0.85564417,0.033736493,0.020901807,0.015094687,0.012844127,0.032950502,0
0.022035101,0.860578,0.038974635,0.023151504,0.016129764,0.011049281,0.028081747,0
0.76356274,0.037215665,0.05293582,0.03450954,0.022215813,0.035581794,0.053978536,0
0.01603532,0.02159094,0.8963163,0.018391907,0.023429016,0.012566562,0.011669884,0
0.02572626,0.023067798,0.05890041,0.042355567,0.7952667,0.03168923,0.022994176,0
0.015580054,0.024179177,0.90253335,0.0174491,0.017856298,0.011041388,0.011360552,0
0.028023966,0.8612366,0.03280069,0.028596977,0.013926236,0.011145154,0.024270346,0
0.75721735,0.05784884,0.045752194,0.035424724,0.028410988,0.032295924,0.04305004,0
0.043018974,0.031994503,0.028452678,0.022862451,0.024653535,0.056479048,0.7925388,0
0.01922222,0.023370873,0.022001602,0.870499,0.027372856,0.021854168,0.015679229,0
0.75391155,0.053551145,0.04484995,0.036248196,0.024640052,0.034017067,0.052782025,0
0.02329406,0.024823181,0.02307368,0.86421245,0.0336361,0.018454015,0.012506496,0
0.7731001,0.03996474,0.043776225,0.04771068,0.023381595,0.041115634,0.030951012,0
0.030675389,0.8544296,0.04280491,0.023349345,0.014306737,0.01150986,0.022924082,0
0.020280322,0.024865275,0.027244115,0.8656078,0.026718434,0.019549243,0.015734848,0
0.020639848,0.018889153,0.77469313,0.10753254,0.044930007,0.023428189,0.009887128,1
0.24944618,0.019497994,0.5579031,0.05179212,0.054022778,0.036873903,0.030463902,1
0.019920187,0.063674025,0.15414366,0.69618887,0.017325837,0.023108905,0.025638444,1
0.022747427,0.039849456,0.8604299,0.027183957,0.021866579,0.008470578,0.019452235,1
0.017508646,0.03500152,0.67291546,0.016408747,0.07843556,0.030769989,0.14896,1
0.029109351,0.08811839,0.025752,0.7917351,0.028198529,0.013846068,0.023240514,1
0.020134162,0.027108602,0.0380851,0.8531699,0.021547297,0.020163033,0.01979184,1
0.1476494,0.59389853,0.0384977,0.037165966,0.12293585,0.023657277,0.036195304,1
0.022280306,0.84598935,0.033156473,0.033066817,0.016706835,0.017908338,0.030891838,1
0.031258486,0.05949099,0.21196875,0.065837264,0.5153096,0.044010743,0.07212414,1
0.031938065,0.019269064,0.8184914,0.038124714,0.050001785,0.015570711,0.026604168,1
0.023639947,0.080861375,0.057922006,0.0278189,0.057607424,0.11742355,0.6347268,1
0.04416991,0.036263347,0.847242,0.017552352,0.010588479,0.020620978,0.023562986,1
0.024863146,0.023950387,0.062993556,0.8000549,0.033496827,0.030316785,0.024324229,1
0.03765833,0.46964324,0.34752384,0.08687555,0.024679847,0.019398693,0.01422047,1
0.07716312,0.19856972,0.03391298,0.027403884,0.055805348,0.07275229,0.53439265,1
0.024001531,0.024753368,0.89243484,0.015927594,0.013785894,0.012756611,0.016340254,1
0.015420392,0.025295563,0.8965078,0.022195393,0.016592162,0.011978085,0.012010554,1
0.034310058,0.084912844,0.053000603,0.71065253,0.06504918,0.011634943,0.040439885,1
0.026127312,0.025798248,0.8837053,0.02123595,0.014041713,0.012109424,0.016982079,1
0.017912652,0.83905095,0.029195132,0.03948842,0.020906981,0.016481858,0.03696404,1
0.05331089,0.05044479,0.084593296,0.027457269,0.02831579,0.1175127,0.6383652,1
0.01755973,0.023690134,0.8775698,0.014757185,0.036958028,0.011955156,0.017509967,1
0.039381463,0.21701317,0.54504424,0.028520497,0.102417596,0.04553331,0.022089701,1
0.03340879,0.025362117,0.026277361,0.85142165,0.02151794,0.0269103,0.015101829,1
0.021518297,0.029075386,0.035317622,0.8470732,0.03997263,0.018875321,0.008167588,1
0.019843295,0.18825127,0.24887832,0.03442361,0.03271863,0.09393994,0.38194495,1
0.019991836,0.03217974,0.017756764,0.8657406,0.025596844,0.022119312,0.016614994,1
0.01640735,0.6691764,0.038584515,0.052067615,0.06186706,0.03428466,0.1276124,1
0.029755699,0.8492077,0.03841449,0.0242453,0.013136677,0.012605912,0.032634195,1
0.01991235,0.034923818,0.036773656,0.834897,0.04524268,0.019712426,0.008538047,1
0.013647402,0.02341679,0.8924036,0.022193395,0.020570984,0.01351299,0.014254898,1
0.02969531,0.85497004,0.033114552,0.031068727,0.015640136,0.014383224,0.021128125,1
0.19980852,0.20974272,0.04966985,0.026637563,0.021412672,0.07478806,0.41794062,1
0.031280972,0.84443027,0.04049076,0.021129644,0.011134478,0.01162251,0.039911367,1
0.24031472,0.43329456,0.06147109,0.022229811,0.015829455,0.10348958,0.123370804,1
0.20252304,0.086537175,0.11224439,0.025918033,0.01633287,0.25372726,0.30271724,1
0.025586665,0.026124021,0.88800836,0.015120937,0.020048754,0.01050302,0.01460834,1
0.052956294,0.030338485,0.023981595,0.026111266,0.052956596,0.078243345,0.7354124,1
0.70689136,0.028840002,0.03693405,0.07894724,0.054393012,0.0633996,0.030594759,1
0.023103079,0.028437734,0.037897322,0.856099,0.020588232,0.021190956,0.012683558,1
0.024998834,0.06902625,0.07124798,0.72988635,0.07090318,0.011200078,0.02273728,1
0.24341284,0.054974906,0.077208385,0.014374355,0.031484995,0.095525816,0.48301876,1
0.013681459,0.038797077,0.8818827,0.02681003,0.013451735,0.010439909,0.014937104,1
0.019671483,0.8357007,0.035884943,0.023920767,0.029269706,0.014985737,0.040566742,1
0.01864544,0.85251045,0.0407715,0.033437546,0.017253807,0.013439027,0.02394209,1
0.027775824,0.0314758,0.014052643,0.84749097,0.03571462,0.023455964,0.020034194,1
0.0508257,0.036798276,0.07684212,0.04162573,0.039904054,0.07384988,0.6801542,1
0.025862249,0.30729288,0.54164255,0.043032672,0.054380525,0.01732924,0.010459954,1
0.014131504,0.016097574,0.058000047,0.08678797,0.7570393,0.038743373,0.029200217,1
0.02823422,0.022721926,0.023289628,0.80816346,0.04733956,0.04047919,0.02977204,1
0.01662805,0.01819989,0.8854328,0.029103227,0.019923884,0.013548438,0.01716368,1
0.030202586,0.042848025,0.021776868,0.8195529,0.030279685,0.015660202,0.039679885,1
0.023791833,0.85144544,0.03499872,0.02810809,0.021159228,0.012406635,0.02809009,1
0.07060376,0.037217088,0.06732243,0.034469396,0.021341039,0.115638986,0.6534072,1
0.0288379,0.05190103,0.15819456,0.07315274,0.044158764,0.048806228,0.5949488,1
0.029279603,0.039043993,0.027752275,0.022258997,0.050852053,0.04247665,0.78833646,1
0.734737,0.05185762,0.04715709,0.054306254,0.020044457,0.03500624,0.056891326,1
0.018305326,0.033833478,0.042358834,0.11527335,0.5886306,0.06984575,0.13175261,1
0.017903756,0.024719147,0.89554167,0.02292495,0.016035547,0.01221994,0.010654961,1
0.74022216,0.06007281,0.044893574,0.064574234,0.021686336,0.039444115,0.029106798,1
0.026727134,0.85974795,0.032625347,0.027989632,0.016712211,0.012315244,0.023882484,1
0.027261224,0.027198842,0.8453554,0.020301146,0.028246496,0.022087371,0.029549463,1
0.020433161,0.81012,0.046126723,0.027786575,0.02218194,0.017448308,0.055903222,1
0.049621314,0.030957695,0.08177228,0.09381933,0.6899902,0.03143813,0.022400985,1
0.21273239,0.17185216,0.04860161,0.101132765,0.07675709,0.3544509,0.034473013,1
0.010368067,0.026127229,0.8855516,0.02405961,0.030831631,0.010987468,0.012074275,1
0.020612525,0.052898295,0.84764963,0.02511723,0.031771768,0.010490595,0.011460061,1
0.010290266,0.11384672,0.67863834,0.052186962,0.03148238,0.03439602,0.07915926,1
0.058973502,0.069246404,0.10610807,0.04065588,0.6520364,0.039244432,0.033735305,1
0.020911993,0.052424576,0.04782505,0.046337828,0.056226775,0.046863277,0.72941047,1
0.021849645,0.791169,0.089662306,0.044740807,0.028544012,0.010333353,0.01370087,1
0.02293115,0.024154132,0.042072177,0.061040804,0.7730537,0.031891454,0.044856537,1
0.012895657,0.033669796,0.6925519,0.111715265,0.097268194,0.037056368,0.014842832,1
0.021970173,0.08642159,0.5183053,0.11074709,0.057560652,0.016620222,0.18837498,1
0.023501294,0.029115252,0.034823135,0.85614383,0.021896744,0.019139476,0.01538027,1
0.01991165,0.025479427,0.046893097,0.8386869,0.03439536,0.023896556,0.010737034,1
0.74539065,0.06113039,0.040477287,0.043162234,0.016672814,0.04191975,0.05124684,1
0.018214732,0.036360897,0.036825944,0.8360285,0.034366835,0.025631262,0.012571818,1
0.02408735,0.8603061,0.032593753,0.026601795,0.013755703,0.01124307,0.031412236,1
0.03857765,0.24349512,0.15696117,0.10700495,0.38831362,0.020619916,0.045027513,1
0.025463833,0.118930824,0.71602744,0.014405284,0.031657334,0.039052837,0.054462414,1
0.15211166,0.027099265,0.036612246,0.025215512,0.06865962,0.0934027,0.596899,1
0.025343627,0.033491828,0.1559461,0.65608287,0.07140858,0.02476451,0.032962523,1
0.19092587,0.101031095,0.036114156,0.034290053,0.057522614,0.4856,0.09451616,1
0.028229846,0.85977644,0.038386345,0.026518025,0.013481475,0.011533273,0.022074662,1
0.11692356,0.042406853,0.19052735,0.039558064,0.485671,0.067217425,0.05769568,1
0.110623635,0.023304231,0.3430648,0.065078,0.044246823,0.36230612,0.051376455,1
0.6752448,0.035031673,0.07853689,0.115032785,0.03478298,0.041815124,0.019555688,1
0.08843672,0.037715927,0.0802628,0.033342905,0.030238079,0.48446548,0.24553804,1
0.06771902,0.042427335,0.04566263,0.07320936,0.053837694,0.65695727,0.06018675,1
0.027736474,0.031818885,0.021129875,0.03674637,0.042066008,0.041970287,0.79853207,1
0.036941577,0.21383423,0.63966614,0.019092895,0.038544074,0.038212184,0.013708899,1
0.041752424,0.027937299,0.71483815,0.09078134,0.050792214,0.046709675,0.027188862,1
0.08831056,0.11512564,0.15233585,0.028409645,0.027213423,0.051992122,0.5366128,1
0.09755381,0.033110615,0.38848156,0.021837572,0.026965592,0.048634637,0.38341618,1
0.051693343,0.03453792,0.057192225,0.06699689,0.7431531,0.02017074,0.026255818,1
0.022501705,0.8584275,0.035280906,0.025744425,0.014784302,0.014100715,0.02916049,1
